label,name,alias
Benefit,,
Benefit,Ability to create your own interface,
Benefit,Adaptability to new information and structure changes,
Benefit,Additional Context,
Benefit,Analytics,
Benefit,Answering more specific questions,
Benefit,Automation of Knowledge Graph Creation,
Benefit,Benefit,
Benefit,"Can represent many different types of data, including text, images, and audio",
Benefit,Compensating for lack of access to data,
Benefit,Complex Queries,
Benefit,Complex queries and analytics,
Benefit,"Complex queries, analytics, and insights",
Benefit,Context generation,
Benefit,Contextually relevant results,
Benefit,Easier mapping of nodes and relationships into a graph,
Benefit,Enhanced movie plot search,
Benefit,Execution of Cypher queries against the graph,
Benefit,Explainability,
Benefit,Extraction results,
Benefit,Fast shipping of new features,
Benefit,"Find related actors, genres, and user ratings",
Benefit,Find similar movies,
Benefit,Finding context,
Benefit,Finding relevant data,
Benefit,Finding semantically similar content,
Benefit,GenAI workflows in Node.js and browser environments,
Benefit,Greater Explainability,
Benefit,Helpful responses,
Benefit,High performing patterns,
Benefit,Holistic View,
Benefit,Holistic view,
Benefit,Human-like text,
Benefit,Identifying the most similar plot,
Benefit,Improved Accuracy,
Benefit,Improved accuracy of generated Cypher queries,
Benefit,Improved accuracy of generated queries,
Benefit,Improved query results,
Benefit,Improved response accuracy,
Benefit,Including a specific profit figure in the response,
Benefit,Insights,
Benefit,Long term commitment and maintenance,
Benefit,Matching specific keywords or phrases,
Benefit,Model understands the intent,
Benefit,More Accurate Answers,
Benefit,More accurate and relevant response,
Benefit,More accurate and relevant responses,
Benefit,More accurate and tailored answers,
Benefit,More accurate responses,
Benefit,More accurate summaries,
Benefit,More relevant responses,
Benefit,More straightforward knowledge graph construction,
Benefit,More trustworthy responses,
Benefit,Most relevant results used as context for the LLM,
Benefit,No need to create a Neo4j database,
Benefit,Ordered similarity-based retrieval of nearest neighbor nodes,
Benefit,Provide context to an LLM,
Benefit,Quick results,
Benefit,Quickly locating entities by exact name matches,
Benefit,Quickly yield results,
Benefit,RAG and knowledge graph use cases,
Benefit,Ready to start this module,
Benefit,Reduced hallucinations,
Benefit,Refining results by filtering out irrelevant content,
Benefit,Relatively straightforward,
Benefit,Relevant and accurate outputs,
Benefit,Relevant context for the LLM,
Benefit,Retrieve relevant data,
Benefit,Return titles and plots for movies that have embeddings,
Benefit,Richer Context,
Benefit,See movie titles and plots in the results,
Benefit,Semantically similar data retrieval,
Benefit,Tailored results,
Benefit,Test your setup,
Benefit,Timely and accurate responses,
Benefit,Understanding user intent,
Benefit,Useful facts in the model response,
Benefit,ability to create your own interface,
Benefit,accuracy in generated responses,
Benefit,advanced graph querying becomes more accessible and flexible,
Benefit,analyzing text,
Benefit,answer questions,
Benefit,answer user queries,
Benefit,answering questions,
Benefit,building LLM-powered applications,
Benefit,cheaper computation,
Benefit,coherent and contextually relevant outputs,
Benefit,collection,
Benefit,comprehensive and interconnected understanding of the information,
Benefit,consistent and precise responses,
Benefit,contextually aware responses,
Benefit,conveying overall meaning,
Benefit,creation of new content that resembles human-made data,
Benefit,debugging purposes,
Benefit,deterministic and precise output,
Benefit,direct access to structured data and relationships within the graph,
Benefit,easier understanding of why certain results were retrieved,
Benefit,effective processing by the LLM,
Benefit,enhanced context,
Benefit,enhanced information retrieval,
Benefit,enhanced reasoning,
Benefit,extracting entities and relationships,
Benefit,faster computation,
Benefit,find different movies,
Benefit,find movies with similar plots,
Benefit,find relevant data,
Benefit,find relevant information,
Benefit,find similar data,
Benefit,find the closest embedding match,
Benefit,finding context for Generative AI,
Benefit,finding related entities or concepts,
Benefit,finding related nodes,
Benefit,finding related nodes or entities,
Benefit,finding relevant data,
Benefit,finding relevant information from a user's question,
Benefit,finding semantically similar content,
Benefit,finding similar plots,
Benefit,finding the most similar movies,
Benefit,flexibility,
Benefit,flexible queries,
Benefit,generated response,
Benefit,greater explainability,
Benefit,"grounded responses using real, up-to-date information",
Benefit,improved accuracy,
Benefit,improved accuracy of LLM responses,
Benefit,improved accuracy of responses,
Benefit,improved information retrieval,
Benefit,improved results,
Benefit,"information about people, places, and things",
Benefit,integration of Neo4j with LLMs and AI components,
Benefit,keep dependencies separate from other projects,
Benefit,knowledge discovery,
Benefit,more accessible and flexible advanced graph querying,
Benefit,more accurate Cypher query generation,
Benefit,more accurate and relevant responses,
Benefit,more accurate answers,
Benefit,more diverse and creative outputs,
Benefit,more in-depth and contextual responses,
Benefit,most relevant results,
Benefit,most relevant results used as context for the LLM,
Benefit,predictable responses,
Benefit,provide context to LLM queries,
Benefit,queryable and expandable knowledge graph,
Benefit,quick fix,
Benefit,quick knowledge graph creation,
Benefit,reasoning,
Benefit,recommendations,
Benefit,reduced hallucinations,
Benefit,refined results,
Benefit,relevant responses for a particular use case,
Benefit,"representing and querying complex, interconnected data",
Benefit,"retrieval of related actors, genres, and user ratings",
Benefit,retrieval of relevant documents,
Benefit,retrieve relevant information,
Benefit,sorting results by user rating,
Benefit,specify returned properties from matching nodes,
Benefit,stopping the dangers,
Benefit,"structured, interconnected data",
Benefit,summarizing data,
Benefit,support for GenAI application development,
Benefit,support for querying and searching the data,
Benefit,understand and generate human-like text,
Benefit,understanding how the LLM arrived at its response,
Benefit,understanding how the LLM generated the response,
Benefit,up-to-date responses,
Benefit,vector compatibility,
Challenge,,
Challenge,Access to Data,
Challenge,Access to sensitive information,
Challenge,Ambiguity,
Challenge,Ambiguous or Unclear Queries without Context,
Challenge,Black box nature,
Challenge,Boolean or Logical Queries,
Challenge,Caution,
Challenge,Challenge,
Challenge,Complexity of creating knowledge graphs from unstructured data,
Challenge,Data corruption,
Challenge,Difficult to determine vector structure and influence on similarity score,
Challenge,Difficult to verify returned results,
Challenge,Difficulty deciphering decision-making processes,
Challenge,Difficulty verifying that the results are correct,
Challenge,False statements,
Challenge,Generated Cypher query may be syntactically incorrect,
Challenge,Generated Cypher query may not return results,
Challenge,Graph contains many nodes and relationships,
Challenge,Hallucinations,
Challenge,Heavy reliance on embeddings and similarity function,
Challenge,Higher dimensionality is more computationally expensive,
Challenge,Inaccurate responses,
Challenge,Include the directors of the movies in the context,
Challenge,"Ineffectiveness for highly specific, numerical, boolean, and ambiguous queries",
Challenge,Inefficient queries,
Challenge,Invalid Cypher queries,
Challenge,Jargon,
Challenge,Lack of access to data,
Challenge,Lack of access to new or private information,
Challenge,Lack of ethical judgment,
Challenge,Lack of genuine understanding,
Challenge,Lack of human-like intelligence,
Challenge,Misleading or baseless content,
Challenge,Multiple data sources and formats,
Challenge,Numerical or Exact-Match Queries,
Challenge,Questionable quality or incorrect data,
Challenge,Required information not present in the model's training data,
Challenge,Specialized Knowledge,
Challenge,Static and potentially outdated data,
Challenge,Tests fail,
Challenge,Unable to explain reasoning,
Challenge,Unable to provide sources for output,
Challenge,Unsafe queries,
Challenge,access to data,
Challenge,biased outputs,
Challenge,black-box nature,
Challenge,computational expense,
Challenge,exposure to sensitive information,
Challenge,false statements,
Challenge,fictitious case citations,
Challenge,finding the correct information to pass to the LLM,
Challenge,hallucination,
Challenge,host of dangers,
Challenge,inconsistent responses,
Challenge,lack of context,
Challenge,lack of logical coherence,
Challenge,lack of understanding or comprehension,
Challenge,less nuance,
Challenge,limited access to data,
Challenge,limited access to proprietary data,
Challenge,limited access to real-time data,
Challenge,malicious queries,
Challenge,missing required information,
Challenge,multiple sources and different formats,
Challenge,sabotage by friends,
Challenge,scalability,
Challenge,theft by bullies,
Challenge,understanding what the user is asking for,
Challenge,unpredictable responses,
Concept,,
Concept,.env.example file,
Concept,ACTIVITY,
Concept,AI workflows,
Concept,API key,
Concept,Access to Data,
Concept,Access to data,
Concept,Accuracy,
Concept,Actors,
Concept,Additional context,
Concept,Ambiguous or unclear queries,
Concept,Angle,
Concept,Attributes,
Concept,Black box,
Concept,Boolean or logical queries,
Concept,Broad or open-ended questions,
Concept,Chunks,
Concept,Complex queries,
Concept,Complex queries with multiple concepts,
Concept,"Complex, interconnected data",
Concept,Concept,
Concept,Context,
Concept,Contextual or meaning-based questions,
Concept,Conversation,
Concept,Cypher queries,
Concept,DIRECTED pattern `(node)<-[:DIRECTED]-(director)`,
Concept,Data,
Concept,Data Sources,
Concept,Data sources,
Concept,Derbyshire,
Concept,Dimensionality,
Concept,Dimensions in a vector,
Concept,Distance,
Concept,Document node,
Concept,EXTRACTED_CONCEPT,
Concept,Embedding,
Concept,Embedding model,
Concept,Embedding models,
Concept,Entities,
Concept,Entities and Relationships,
Concept,Entities and relationships,
Concept,Entity,
Concept,Entity Embedding,
Concept,Entity Extraction,
Concept,Entity and Relationship Extraction,
Concept,Entity extraction,
Concept,Environment setup,
Concept,External sources,
Concept,Extractor,
Concept,Fantasia,
Concept,Fuzzy or vague queries,
Concept,GenAI application development,
Concept,GenAI frameworks,
Concept,GenAI workflows,
Concept,Genres,
Concept,Graph,
Concept,Graph Database,
Concept,Graph Traversal,
Concept,Graph schema,
Concept,GraphRAG techniques,
Concept,Graphs,
Concept,Hallucination,
Concept,Highly specific or fact-based questions,
Concept,Information Extraction,
Concept,Intent,
Concept,Keyword matching,
Concept,Knowledge Graph,
Concept,Knowledge graph,
Concept,Knowledge graph extraction,
Concept,LLM,
Concept,LLM configuration,
Concept,LLM pipelines,
Concept,Large dataset,
Concept,Latitude and Longitude,
Concept,Lesson content,
Concept,Message,
Concept,Module 2,
Concept,Movie Plots,
Concept,Movie nodes,
Concept,Movie plot,
Concept,Movie plot embeddings,
Concept,Natural language input,
Concept,Natural language queries,
Concept,Networking,
Concept,No,
Concept,Nodes,
Concept,Numerical or exact-match queries,
Concept,Numerical representations,
Concept,OpenAI API key,
Concept,Organizing principles,
Concept,Overall meaning,
Concept,Patterns,
Concept,Pemberley,
Concept,Perceived intent,
Concept,Precision,
Concept,Programming,
Concept,Prompt,
Concept,Proprietary or Domain-Specific Data,
Concept,Provenance,
Concept,Query,
Concept,RAG,
Concept,Randomness,
Concept,ReasoningStep,
Concept,ReasoningTrace,
Concept,Relationships,
Concept,Relationships Between Data,
Concept,"Relevant, up-to-date information",
Concept,Results,
Concept,Retrieval,
Concept,Retrieval Query,
Concept,Retrieved information,
Concept,Retriever,
Concept,Semantic aspects,
Concept,Semantic search,
Concept,Semantic similarity,
Concept,Shakespeare,
Concept,Shakespere,
Concept,Similar movie plots,
Concept,Similar movies,
Concept,Similarity Threshold,
Concept,Similarity score,
Concept,Source data,
Concept,Structured Data,
Concept,Supplying context,
Concept,Temperature,
Concept,Text Analysis,
Concept,The docstring,
Concept,Training data,
Concept,Transparency,
Concept,Unknown,
Concept,Unstructured Data,
Concept,Unstructured Data Structure,
Concept,Unstructured Information,
Concept,Unstructured Text,
Concept,Unstructured data,
Concept,Unstructured sources,
Concept,User,
Concept,User Ratings,
Concept,User intent,
Concept,User queries,
Concept,User query,
Concept,User rating,
Concept,Vector Similarity,
Concept,Vector Space Model,
Concept,Vector representation,
Concept,Vectors,
Concept,action genre,
Concept,actors,
Concept,additional context,
Concept,advanced graph querying,
Concept,approximate nearest neighbor nodes,
Concept,artificial intelligence systems,
Concept,attributes,
Concept,audit trail,
Concept,bad pair,
Concept,browser environments,
Concept,characters,
Concept,"complex searches, aggregations, and traversals",
Concept,connect(),
Concept,connections,
Concept,context,
Concept,contextual awareness,
Concept,contextual meaning,
Concept,cricket as conscience,
Concept,custom schema,
Concept,custom types,
Concept,data,
Concept,data descriptions,
Concept,data sources,
Concept,design,
Concept,directors,
Concept,embedding,
Concept,embedding model,
Concept,embeddings,
Concept,entities,
Concept,entity,
Concept,entropy,
Concept,exact-match keywords,
Concept,examples,
Concept,external data,
Concept,external data sources,
Concept,facts cell,
Concept,fixed knowledge cutoff,
Concept,generated response,
Concept,genres,
Concept,genuine understanding,
Concept,graph,
Concept,graph data modeling,
Concept,graph database,
Concept,graph schema,
Concept,graph traversal,
Concept,graph-based model,
Concept,graph-based retrieval,
Concept,higher dimensionality,
Concept,historical context,
Concept,indexName,
Concept,indexed data,
Concept,individual keywords,
Concept,information extraction,
Concept,information needs,
Concept,information retrieval,
Concept,instructions,
Concept,intent,
Concept,items,
Concept,knowledge graph,
Concept,knowledge graphs,
Concept,large datasets,
Concept,limitations,
Concept,living puppet,
Concept,lower dimensionality,
Concept,magical board game,
Concept,major desire,
Concept,memory,
Concept,model parameter,
Concept,model_params,
Concept,movie plot,
Concept,movie plot embeddings,
Concept,movie plots,
Concept,movie ratings,
Concept,movie titles,
Concept,movies,
Concept,multiple embedding models,
Concept,natural language,
Concept,natural language input,
Concept,node,
Concept,nodes,
Concept,number of results,
Concept,numberOfNearestNeighbours,
Concept,organization-specific information,
Concept,organized representation,
Concept,organizing principles,
Concept,patterns and relationships from text,
Concept,patterns learned from data,
Concept,places,
Concept,plotEmbedding,
Concept,plotEmbedding property,
Concept,plots,
Concept,portal between Earth and the imaginary world of Fantasia,
Concept,predictive text machines,
Concept,probabilistic continuation of instructions,
Concept,prompt,
Concept,proximity-based algorithms,
Concept,puppet-maker Geppetto,
Concept,queries,
Concept,query,
Concept,question vector,
Concept,question-answering systems,
Concept,randomness,
Concept,randomness of the generated response,
Concept,real boy,
Concept,"real, up-to-date information",
Concept,real-world entities,
Concept,recent events information,
Concept,relationship,
Concept,relationships,
Concept,relationships and structure within a graph,
Concept,relationships between entities,
Concept,relationships in the graph,
Concept,relevant and useful context,
Concept,relevant context,
Concept,relevant information,
Concept,retrieval query,
Concept,retrieved context,
Concept,retrieved data,
Concept,retriever,
Concept,retriever_config,
Concept,retriever_result,
Concept,retrievers,
Concept,rich context,
Concept,schema,
Concept,score,
Concept,search systems,
Concept,semantic similarity,
Concept,similar embeddings,
Concept,similar past traces,
Concept,similarity,
Concept,similarity score,
Concept,statistical patterns and correlations,
Concept,structured data,
Concept,"structured, interconnected data",
Concept,temperature,
Concept,temperature parameter,
Concept,themes,
Concept,training data,
Concept,transparency,
Concept,traveling to other planets,
Concept,travelling to other planets,
Concept,turn,
Concept,types,
Concept,unknown,
Concept,unstructured input,
Concept,user intent,
Concept,user query,
Concept,user rating,
Concept,user ratings,
Concept,user's query,
Concept,vector,
Concept,vector embedding,
Concept,vector index,
Concept,vector index name,
Concept,vector representation,
Concept,vector search,
Concept,vector similarity score,
Concept,vector store,
Concept,vectors,
Concept,virtual environment,
Concept,vocabulary,
Concept,word or phrase,
Example,,
Example,"""The moon is made of cheese.""",
Example,"""What’s the latest news on the Olympics?""",
Example,"3d vector coordinates (1,1,1) and (1,2,3)",
Example,A mysterious spaceship lands Earth,
Example,APIs,
Example,Agentic workflows,
Example,Aliens,
Example,Audio,
Example,Avoid Jargon at all costs.,
Example,BM25 vs. neural retrievers,
Example,Books,
Example,Chatbots,
Example,Chunks,
Example,Code generation,
Example,Columns,
Example,Content creation,
Example,Cypher,
Example,DALL-E,
Example,Document node,
Example,Documents,
Example,Drop Dead Fred,
Example,E.T. the Extra-Terrestrial,
Example,ENTITY nodes,
Example,Example,
Example,Examples,
Example,Find a comedy movie about vampires,
Example,Find the highest rated action movie about travelling to other planets,
Example,Foreign keys,
Example,Format for JSON output,
Example,GPT,
Example,Get user ratings for a movie?,
Example,GraphRAG pipelines,
Example,Gumby: The Movie,
Example,How many movies are in the Sci-Fi genre?,
Example,Image synthesis,
Example,Images,
Example,Including a relevant stock market report in the prompt when asking the model to summarize a company's performance,
Example,Internet,
Example,JSON output format,
Example,Jumanji,
Example,Knowledge Graphs,
Example,Knowledge graph construction,
Example,LLM-generated legal brief,
Example,"Little Rascals, The",
Example,Looking for a movie or actor by name,
Example,MATCH ()-[r:RATED]->(m:Movie) WHERE m.title = 'Movie Title' RETURN r.rating,
Example,Movie Plot Example,
Example,Movie recommendations based on rating,
Example,Movies returned,
Example,Neo4j knowledge graph example,
Example,"NeverEnding Story III, The",
Example,Other data types,
Example,PDFs,
Example,Pinocchio,
Example,Publicly available text,
Example,"Query to return titles, plots, genres, actors, similarity scores, and average user ratings",
Example,Retrieval-augmented generation (RAG),
Example,Retrievers,
Example,Rows in a table,
Example,"Secret Adventures of Tom Thumb, The",
Example,"Sequence continuation example: ""Continue this sequence - A B C"" -> ""D E F""",
Example,Session,
Example,Similar Plots,
Example,Summarizing a company's performance using a stock market report and annual results,
Example,Tell me about the capital of Japan.,
Example,Text,
Example,Text documents,
Example,The Adventures of Pinocchio,
Example,The age of an actor,
Example,Toy Story,
Example,Toy Story Cypher query,
Example,Toy Story movie plot,
Example,User query,
Example,"Vector [1, 2, 3]",
Example,Web pages,
Example,What are examples of Action movies?,
Example,What genres are represented about movies where the hero fails his mission?,
Example,What is an LLM? Give the response using simple language avoiding jargon.,
Example,What is the average user rating for the movie Toy Story?,
Example,What is the average user rating?,
Example,What is the capital of Japan?,
Example,What is the highest rating for Goodfellas?,
Example,What user gives the lowest ratings?,
Example,What year was the movie Babe released?,
Example,What's the latest news on the Olympics?,
Example,Who acted in a movie,
Example,Who acts in drama movies about romance and love?,
Example,Who directed the movie Superman?,
Example,Who has directed movies about weddings?,
Example,"You are a friendly travel agent helping a customer to choose a holiday destination. Your readers may have English as a second language, so use simple terms and avoid colloquialisms. Avoid Jargon at all costs. Tell me about the capital of Japan.",
Example,"[1, 2, 3]",
Example,actors,
Example,aggregations,
Example,apple,
Example,audio,
Example,bank,
Example,code,
Example,code examples and exercises,
Example,course -> modules -> lessons,
Example,cypher,
Example,databases,
Example,documents,
Example,find-your-people tool,
Example,genres,
Example,images,
Example,knowledge graphs,
Example,movie plots,
Example,movie ratings query example,
Example,movie recommendations,
Example,moviePlots,
Example,moviePlots vector index,
Example,news agency chatbot,
Example,return_context=True,
Example,river bank,
Example,savings bank,
Example,search for similar movies,
Example,search for similar movies based on a plot,
Example,statistics or data points,
Example,text,
Example,traversals,
Example,vector_retriever.py,
Example,"word ""apple""",
Process,,
Process,"A subject, a predicate, and an object",
Process,Adapting examples and schema,
Process,Add OpenAI API key,
Process,"Add related actors, directors, or genres",
Process,Agentic workflows and orchestration,
Process,Analyse the data,
Process,Anchoring the model's response to supplied facts and details,
Process,Backup,
Process,Build,
Process,Capturing and organizing important domain-specific or proprietary company information,
Process,Chunk the Data,
Process,Chunk the data,
Process,Clone repository,
Process,Configuration,
Process,Configure the Cypher retrieval query,
Process,Connect to a Neo4j database,
Process,Constructing knowledge graphs,
Process,Content generation,
