label,name,alias
Process,Converting natural language queries into Cypher queries,
Process,Course policy,
Process,Create a .env file,
Process,Create a list of the example queries,
Process,Create a retriever,
Process,Create an embedder,
Process,Create the VectorCypherRetriever retriever,
Process,Create the graph,
Process,Create the graph by transforming and importing data,
Process,Creating a textual representation of the graph schema,
Process,Custom reads,
Process,Cypher query execution,
Process,Data Cleanse,
Process,Data Modeling,
Process,Data Query,
Process,Data Transform,
Process,Data cleanse,
Process,Data modeling,
Process,Data query,
Process,Data transform,
Process,Define a graph schema,
Process,Define how_did_i_handle,
Process,Embedding entire sentences or paragraphs,
Process,Embedding model integration,
Process,Experiment,
Process,ExtractionConfig,
Process,Find Potential Duplicates,
Process,Find other movies with similar themes or connections,
Process,Find related nodes or entities,
Process,Fine-tuning,
Process,Gather the Data,
Process,Generate Embeddings,
Process,Generate a Plot Embedding,
Process,Generate embeddings,
Process,Generate the graph,
Process,Generating Cypher queries,
Process,Generating a response using the retrieved information,
Process,Geocoding,
Process,Geocoding locations,
Process,Graph traversal to find related nodes,
Process,Grounding,
Process,Handling exceptions,
Process,Identify the sources,
Process,Indexing,
Process,Information Extraction,
Process,Information Retrieval,
Process,Information extraction,
Process,Ingestion,
Process,Install required packages,
Process,Integration from Diverse Sources,
Process,Knowledge graph construction,
Process,"LLM usage, prompt and output management",
Process,Limiting schema scope,
Process,MERGE,
Process,Merging identities,
Process,Migration,
Process,Model training,
Process,"Monitoring, observability, and deployment tools",
Process,Named Entity Recognition,
Process,Neo4j database operates by Neo4j,
Process,PDF_OF,
Process,Parse the results,
Process,Pass the data to an LLM,
Process,Pattern learning,
Process,Perform a vector search for movie plots,
Process,Performing more complex queries,
Process,Process,
Process,Provenance Tracking,
Process,Providing statistics or data points in the prompt,
Process,Query movies where plotEmbedding is not null,
Process,Querying Similar Movie Plots,
Process,Querying Vector Indexes,
Process,Querying a vector index for similar movie plots,
Process,RAG process,
Process,RAG workflows,
Process,Replace the placeholder with an OpenAI API key,
Process,Response Generation,
Process,Retrieving relevant information,
Process,Reviewing results,
Process,Run,
Process,Run genai-fundamentals/test_environment.py,
Process,Run the program and experiment with queries,
Process,Save preferences,
Process,Score related data by relevance,
Process,Search,
Process,Search for movie plots using vector search,
Process,Search for similar movies based on a query,
Process,Search for similar movies using Cypher,
Process,Seeding,
Process,Setting up your environment,
Process,Setup the environment,
Process,Software Development Life Cycle,
Process,Submitting a query,
Process,Supplying context,
Process,System prompt,
Process,Training,
Process,Traverse the graph,
Process,"Traverse the graph to find related actors, genres, and user ratings",
Process,Understanding the User Query,
Process,Understanding user queries,
Process,Update Neo4j sandbox connection details,
Process,Update TextToCypherRetriever to include the examples,
Process,Use relevant results as context,
Process,Use the retriever to search for similar movies,
Process,Use user ratings to filter or rank results,
Process,Using embeddings and vectors,
Process,Using precision in task description,
Process,Validating generated Cypher queries,
Process,Vector and database integration,
Process,Vectorize the data,
Process,View the plot embedding,
Process,Write grants,
Process,add the return_context=True parameter to the search method,
Process,add_entity,
Process,add_fact,
Process,attendees,
Process,building complex workflows,
Process,challenge,
Process,"combining full-text, vector, and text-to-cypher searches",
Process,combining retrieved information with the original question,
Process,combining vector search and graph traversal,
Process,compare embeddings,
Process,compare the question vector to the vectors of the indexed data,
Process,comparing movie plot embeddings,
Process,comparing the question vector to the vectors of the indexed data,
Process,complete_trace,
Process,connect to Neo4j,
Process,connecting LLMs to external data,
Process,constructing knowledge graphs,
Process,convert a chunk of text into a vector embedding,
Process,create an embedding of the question,
Process,create and configure the LLM,
Process,create retrievers,
Process,create the GraphRAG pipeline,
Process,create the vector retriever,
Process,creating a vector representation of the question,
Process,data modeling,
Process,deduplication,
Process,embedding,
Process,exception handling,
Process,executing the Cypher query against the graph database,
Process,experiment with different queries,
Process,extract,
Process,extract entities,
Process,extraction workflow,
Process,extractor reads entities out of the messages,
Process,filtering out irrelevant content based on specific keywords or phrases,
Process,find relevant context based on the user's query,
Process,find_similar_attendees,
Process,finding similar nodes with vector search,
Process,finding the closest embedding value,
Process,finishing the game,
Process,generating a Cypher query,
Process,geocode_locations,
Process,get_similar_traces,
Process,graph traversal,
Process,how_did_i_handle,
Process,"how_did_i_handle(ctx: RunContext[AgentDeps], task: str) -> str",
Process,implement simple applications,
Process,importing data,
Process,information extraction workflow,
Process,install packages,
Process,interpreting user intent and generating precise graph queries,
Process,learn er,
Process,list_sessions,
Process,loading Movie plot embeddings from an external file,
Process,modifying the retrieval query to include directors,
Process,modifying the temperature,
Process,modifying the temperature of the LLM,
Process,parse the results,
Process,pass the retrieved data to the LLM,
Process,pass the user's query and retrieved context to the LLM,
Process,passing the user's query and the graph schema to an LLM,
Process,perform a vector search for movie plots,
Process,process per batch,
Process,programming and optimizing LLM pipelines,
Process,provide data in the prompt,
Process,providing a prompt to an LLM,
Process,providing context in prompts,
Process,providing context to GenAI models,
Process,providing example queries,
Process,query,
Process,query submission,
Process,query validation,
Process,read graph schema,
Process,record_connection,
Process,reduce the temperature,
Process,restart,
Process,result.output,
Process,retrieve the latest articles or headlines,
Process,retrieving information,
Process,return context,
Process,return context after the response,
Process,review_duplicate,
Process,run the retrieval query,
Process,save_fact,
Process,save_preference,
Process,score results based on similarity,
Process,scoring results based on similarity,
Process,search,
Process,search for similar movies based on a query,
Process,search_facts,
Process,searching and retrieving relevant information,
Process,sending the combined input to a language model,
Process,set temperature to 0,
Process,set up a development environment,
Process,set up a virtual environment,
Process,setting a higher temperature,
Process,setting a lower temperature,
Process,setup,
Process,short_term.add_message,
Process,specifying multiple examples,
Process,start the agent with the command,
Process,"store and retrieve articles, reports, or other textual data",
Process,submit a query,
Process,text generation,
Process,trace,
Process,training on large datasets,
Process,training on vast amounts of text data,
Process,translating natural language into Cypher queries,
Process,traverse,
Process,traversing the graph to find related nodes or entities,
Process,understand the relationships between different news topics,
Process,using a combination of vector and graph queries,
Process,using lower dimensionality,
Process,using patterns learned from data to generate new output,
Resource,,
Resource,A review screen you build,
Resource,API Documentation,
Resource,API call,
Resource,API-tour,
Resource,Article,
Resource,Codespace,
Resource,Cypher query language documentation,
Resource,Cypher script,
Resource,Cypher tools,
Resource,Embedding,
Resource,EntityRef,
Resource,Example Article,
Resource,ExtractionConfig,
Resource,Geographic Coordinate System,
Resource,GitHub Codespace,
Resource,GitHub Repository,
Resource,Go deeper on context graphs,
Resource,Graph Academy Introduction to Vector Indexes and Unstructured Data course,
Resource,GraphAcademy,
Resource,GraphAcademy Building Knowledge Graphs with LLMs course,
Resource,GraphAcademy Importing Data Fundamentals course,
Resource,GraphRAG documentation,
Resource,GraphRAG for Python documentation,
Resource,GraphRAG lesson,
Resource,Guidelines for response,
Resource,HAS_PREFERENCE,
Resource,HTTPS,
Resource,HTTPS requests,
Resource,Haystack,
Resource,Introduction to Information Retrieval,
Resource,Introduction to Vector Indexes and Unstructured Data,
Resource,KG Builder Documentation,
Resource,Knowledge Graph Tutorial,
Resource,LangChain,
Resource,LangChain (Python),
Resource,LangChain website,
Resource,LangChainJS website,
Resource,Langchain4j,
Resource,LlamaIndex website,
Resource,MEMORY_API_KEY,
Resource,MVP_SESSION_ID,
Resource,Memory,
Resource,Memory Client documentation,
Resource,MemoryClient,
Resource,MemorySettings,
Resource,NEO4J_,
Resource,NEO4J_URI,
Resource,Neo4j,
Resource,Neo4j Agent Memory Service,
Resource,Neo4j Browser,
Resource,Neo4j Cypher Manual - Vector Indexes,
Resource,Neo4j Cypher Manual - genai.vector.encode documentation,
Resource,Neo4j Documentation,
Resource,Neo4j GenAI Frameworks documentation,
Resource,Neo4j GenAI integration documentation,
Resource,Neo4j Graph Database,
Resource,Neo4j Graph Database Documentation,
Resource,Neo4j blog post,
Resource,Next lesson,
Resource,No,
Resource,OPENAI_API_KEY,
Resource,On Progress Resource,
Resource,Open Neo4j Browser,
Resource,OpenAI key,
Resource,OpenAI model,
Resource,PDF,
Resource,POLE+O entity model,
Resource,Pattern Documentation,
Resource,Pydantic AI model,
Resource,Python,
Resource,Python script from Run it,
Resource,ReasoningTrace,
Resource,Resource,
Resource,Reuters article,
Resource,Reuters article on lawyers sanctioned for fake ChatGPT cases,
Resource,SAME_AS Documentation,
Resource,SESSION_ID,
Resource,SYSTEM_PROMPT,
Resource,Shakespeare,
Resource,Shakespeare's Hamlet,
Resource,Spring AI,
Resource,Supersede the old preference,
Resource,The GitHub repository,
Resource,The docs,
Resource,The full API reference,
Resource,ToolCall,
Resource,Tooling Documentation,
Resource,Trace,
Resource,TraceOutcome,
Resource,Using Neo4j with Python,
Resource,Utilities,
Resource,What Is a Knowledge Graph?,
Resource,"What to search for, matched against the fact embedding",
Resource,What your agent may record,
Resource,Workshop text,
Resource,add_entity,
Resource,add_message,
Resource,add_messages_batch,
Resource,add_preference,
Resource,agent,
Resource,agent.py,
Resource,api_key,
Resource,book,
Resource,conversation storage,
Resource,copy of each per run,
Resource,deps,
Resource,docs,
Resource,documentation,
Resource,embedding,
Resource,en_core_web_sm,
Resource,en_core_web_trf,
Resource,full-text indexes,
Resource,genai-fundamentals repository,
Resource,genai-fundamentals/test_environment.py,
Resource,genai-fundamentals/vector_rag.py,
Resource,genai-fundamentals/vector_retriever.py,
Resource,genai_fundamentals/text2cypher_rag.py,
Resource,get-started.adoc,
Resource,get_context,
Resource,get_schema,
Resource,lesson,
Resource,limit,
Resource,llm-prompt-interaction.svg,
Resource,llm-rag-process diagram,
Resource,memory,
Resource,memory tool documentation,
Resource,"memory.reasoning.complete_trace(trace.id , outcome=str(error), success=False)",
Resource,metadata,
Resource,neo4j,
Resource,neo4j-agent-memory,
Resource,neo4j-google-knowledge-graph.svg,
Resource,neo4j-graphrag package documentation,
Resource,node,
Resource,on_progress,
Resource,paper,
Resource,platform.openai.com,
Resource,python agent.py,
Resource,query_database,
Resource,r,
Resource,recall_preferences,
Resource,relationships,
Resource,review queue,
Resource,ry.short_term.add_message(,
Resource,save_fact,
Resource,save_preference,
Resource,schema,
Resource,search_entities,
Resource,search_lesson_content,
Resource,search_messages,
Resource,session details,
Resource,session_id,
Resource,sessions,
Resource,skip_existing,
Resource,task,
Resource,text2cypher_rag.py,
Resource,text2cypher_rag_examples.py,
Resource,text2cypher_rag_schema.py,
Resource,the long-term layer,
Resource,tool,
Resource,tour_sessions,
Resource,trace_id,
Resource,triggered_by_message_id,
Resource,user_identifier,
Resource,user_identifier=USER_ID,
Resource,user_input,
Resource,vector_cypher_rag.py,
Resource,vector_rag.py,
Resource,vector_retriever.py,
Resource,venv,
Resource,virtualenv,
Resource,works of Shakespeare,
Resource,workshop-agent-memory,
Technology,,
Technology,.env file,
Technology,A few people worth finding,
Technology,AI agents,
Technology,AI components,
Technology,AI model to memory-side provider,
Technology,API endpoints,
Technology,APIs,
Technology,Agent,
Technology,Agent Memory System,
Technology,Agent memory,
Technology,Bulk Session Extraction,
Technology,CSV,
Technology,CSV files,
Technology,CUMENT,
Technology,Claymation cartoon series,
Technology,Code,
Technology,Context,
Technology,Cypher,
Technology,Cypher Query,
Technology,Cypher queries,
Technology,Cypher query,
Technology,Cypher tools,
Technology,DSPy,
Technology,Deriving,
Technology,Duplicated entities detection,
Technology,EXTRACTED_TECHNOLOGY,
Technology,Embedder,
Technology,Embedding,
Technology,Embedding and vector approach,
Technology,Embedding model,
Technology,EmbeddingConfig,
Technology,Embeddings,
Technology,Entity Extraction,
Technology,Entity model,
Technology,EntityRef,
Technology,Example,
Technology,Extracted Entities and Relationships,
Technology,Extraction,
Technology,Extraction configuration,
Technology,ExtractionConfig,
Technology,Extractor,
Technology,Facts and Preferences,
Technology,Facts are declarative claims,
Technology,Friendly alien,
Technology,Full Text Retriever,
Technology,Full Text Search,
Technology,Full text search,
Technology,Full-text search,
Technology,GLiNER,
Technology,GPT-5.2,
Technology,GenAI,
Technology,GenAI Frameworks,
Technology,GenAI Models,
Technology,GenAI applications,
Technology,GenAI frameworks,
Technology,GenAI models,
Technology,GenAI workshop,
Technology,Generated Cypher query,
Technology,Generative AI,GenAI
Technology,Generative AI applications,
Technology,GeoPoint,
Technology,Geocoder,
Technology,Git,
Technology,Graph,
Technology,Graph Database,
Technology,Graph Databases,
Technology,Graph Traversal,
Technology,Graph database,
Technology,Graph query,
Technology,Graph schema,
Technology,Graph traversal,
Technology,Graph-Enhanced Vector Retriever,
Technology,Graph-Enhanced Vector Search,
Technology,GraphAcademy,
Technology,GraphRAG,
Technology,GraphRAG class,
Technology,GraphRAG for Python,
Technology,GraphRAG pipeline,
Technology,Graphs,
Technology,Haystack,
Technology,Hosted-backend client,
Technology,Imaginary friend,
Technology,Imaginary world,
Technology,Information Extraction,
Technology,Input,
Technology,Input text analysis tool,
Technology,Knowledge Extraction,
Technology,Knowledge Extraction Graph,
Technology,Knowledge Graph,
Technology,Knowledge Graph Creation,
Technology,Knowledge Graph Extraction,
Technology,Knowledge Graph Extraction System,
Technology,Knowledge Graph Extraction Tool,
Technology,Knowledge Graphs,
Technology,Knowledge extraction in structured formats to build a knowledge graph,
Technology,Knowledge graph,
Technology,Knowledge graphs,
Technology,LLM,
Technology,LLM algorithms,
Technology,LLM extractor,
Technology,LLM models,
Technology,LLM prompt,
Technology,LLM prompting,
Technology,LLM-generated Cypher queries,
Technology,LLMs,
Technology,LangChain,
Technology,LangChainJS,
Technology,Langchain4j,
Technology,Language model,
Technology,Large Language Models (LLMs),
Technology,Large language models (LLMs),
Technology,LinkedIn,
Technology,LlamaIndex,
Technology,Memory,
Technology,MemoryClient,
Technology,Movie Plot Graph Enhanced Search,
Technology,NLP,
Technology,Natural Language Processing,
Technology,Neo4j,
Technology,Neo4j GenAI Frameworks,
Technology,Neo4j GenAI functions,
Technology,Neo4j Generative AI functions,
Technology,Neo4j Graph,
Technology,Neo4j Graph Academy,
Technology,Neo4j Graph Database,
Technology,Neo4j Python driver,
Technology,Neo4j connectors,
Technology,Neo4j database,
Technology,Neo4j graph database,
Technology,Neo4j knowledge graph,
Technology,Neo4j sandbox,
Technology,Neo4jGraph,
Technology,News API,
Technology,News agency chatbot,
Technology,Node.js,
Technology,Notebook,
Technology,OpenAI,
Technology,OpenAI API,
Technology,OpenAI API key,
Technology,OpenAI model,
Technology,OpenAILLM,
Technology,Other graphs,
Technology,POLE+O five,
Technology,POLE+O or custom,
Technology,Plot Embeddings,
Technology,Pole+O,
Technology,Prompting,
Technology,Python,
Technology,Querying Traces,
Technology,RAG,
Technology,RAG (Retrieval-Augmented Generation),
Technology,RAG Pipeline,
Technology,RAG pipeline,
Technology,Reasoning,
Technology,Reasoning API,
Technology,Reasoning Memory System,
Technology,Relational database,
Technology,Result Extraction Tool,
Technology,Retrieval Augmented Generation (RAG),
Technology,Retrieval-Augmented Generation (RAG),
Technology,Retriever,
Technology,S,
Technology,Sandbox instance,
Technology,Saved: category - preference,
Technology,Search and Embeddings System,
Technology,Semantic Kernel,
Technology,Semantic search,
Technology,Semantic search systems,
Technology,Shakespeare,
Technology,Short-term Memory API,
Technology,Similar Traces Retrieval,
Technology,Similarity function,
Technology,Spring AI,
Technology,Storage,
Technology,Structured data,
Technology,System prompt,
Technology,Task,
Technology,Technology,
Technology,Text Processing Framework,
Technology,Text Retrieval,
Technology,Text to Cypher,
Technology,Text to Cypher Retriever,
Technology,Text to Cypher retriever,
Technology,Text-based Knowledge Graph Extraction System,
Technology,Text-based Q&A,
Technology,Text2Cypher RAG,
Technology,TextToCypherRetriever,
Technology,The Facts and Preferences API,
Technology,Tool,
Technology,Tools,
Technology,Tour,
Technology,Tours and notebooks context management,
Technology,Traditional keyword search,
Technology,Unknown,
Technology,User,
Technology,Vector,
Technology,Vector Index,
Technology,Vector Indexes,
Technology,Vector RAG,
Technology,Vector Retriever,
Technology,Vector Search,
Technology,Vector index,
Technology,Vector retriever,
Technology,Vector search,
Technology,Vector-based RAG,
Technology,VectorCypherRetriever,
Technology,Vectors,
Technology,Visualization,
Technology,Wired network protocol,
Technology,actors,
Technology,add_message,
Technology,advanced retriever,
Technology,agent,
Technology,agent tool,
Technology,batch processing,
Technology,board game,
Technology,chatbot,
Technology,complete_trace,
Technology,context graph,
Technology,database,
Technology,db.index.vector.queryNodes,
Technology,db.index.vector.queryNodes(),
Technology,docstring,
Technology,document database,
Technology,driver.close(),
Technology,embedder,
Technology,embedding model,
Technology,embeddings,
Technology,extract_relations,
Technology,extractor,
Technology,find_potential_duplicates,
Technology,full text search,
Technology,full-text search,
Technology,genai.vector.encode,
Technology,generative AI model,
Technology,genres,
Technology,gpt-4o,
Technology,graph,
Technology,graph database,
Technology,graph databases,
Technology,graph entity extraction,
Technology,graph queries,
Technology,graph traversal,
Technology,graph-enhanced search,
Technology,graphs,
Technology,knowledge graph,
Technology,knowledge graphs,
Technology,knowledge-graph tools,
Technology,language model,
Technology,llm,
Technology,machine learning,
Technology,magical book,
Technology,memory,
Technology,memory client,
Technology,memory system,
Technology,memory.graph.execute_write,
Technology,"memory.long_term.add_relationship(shakes peare, hamlet, ""WROTE"")",
Technology,memory_agent_mvp.py,
Technology,movie similarity search program,
Technology,moviePlots,
Technology,moviePlots index,
Technology,moviePlots vector index,
Technology,movies,
Technology,neo4j-graphrag,
Technology,neo4j-graphrag package,
Technology,neo4j_agent_memory,
Technology,neo4j_graphrag package,
Technology,news API,
Technology,outcome,
Technology,pip,
Technology,plotEmbedding property,
Technology,prompt engineering,
Technology,prompt memory extraction tool,
Technology,query,
Technology,query_database,
Technology,recommendations database,
Technology,registered extractor,
Technology,relational databases,
Technology,relevant memory,
Technology,retrieval query,
Technology,retriever,
Technology,retriever_config,
Technology,retrievers,
Technology,sandbox instance,
Technology,schema,
Technology,search context,
Technology,search engines,
Technology,search method,
Technology,search_entities,
Technology,search_lesson_content,
Technology,search_preferences,
Technology,semantic search,
Technology,short-term memory,
Technology,spacy_model,
Technology,spacy_pipeline,
Technology,stop motion animation techniques,
Technology,structured data sources,
Technology,success,
Technology,superseded?,
Technology,text processing,
Technology,text to Cypher retriever,
Technology,text-embedding-ada-002,
Technology,text-generating models,
Technology,text-to-cypher search,
Technology,text_selection,
Technology,tool to save,
Technology,trace_id,
Technology,unknown,
Technology,vector RAG,
Technology,vector embeddings,
Technology,vector index,
Technology,vector indexes,
Technology,vector retriever,
Technology,vector search,
Technology,vector-index queries,
Technology,vector_rag,
Technology,venv,
Technology,virtualenv,
Technology,workflow,
