source_label,source_name,type,target_label,target_name
Concept,Entities and relationships,RELATED_TO,Technology,Graph
Concept,Graph schema,RELATED_TO,Technology,Graph
Concept,Organizing principles,RELATED_TO,Technology,Graph
Concept,Relationships,RELATED_TO,Technology,Graph
Technology,Relational database,RELATED_TO,Technology,Graph
Technology,Other graphs,RELATED_TO,Technology,Graph
Technology,CSV files,RELATED_TO,Technology,Graph
Technology,APIs,RELATED_TO,Technology,Graph
Concept,Entities,RELATED_TO,Technology,Graph
Concept,Attributes,RELATED_TO,Technology,Graph
Concept,Nodes,RELATED_TO,Technology,Graph
Concept,Retrieval Query,RELATED_TO,Technology,Graph
Technology,Cypher Query,RELATED_TO,Technology,Graph
Concept,Knowledge Graph,RELATED_TO,Technology,Graph
Concept,Entity,RELATED_TO,Technology,Graph
Concept,Provenance,RELATED_TO,Technology,Graph
Process,Find related nodes or entities,PART_OF,Technology,Graph
Process,Identify the sources,PART_OF,Technology,Graph
Process,Analyse the data,PART_OF,Technology,Graph
Process,Define a graph schema,PART_OF,Technology,Graph
Process,Create the graph,PART_OF,Technology,Graph
Process,Graph traversal to find related nodes,PART_OF,Technology,Graph
Technology,Vector search,LEADS_TO,Benefit,Semantically similar data retrieval
Process,Find related nodes or entities,LEADS_TO,Benefit,Relevant context for the LLM
Process,Use relevant results as context,LEADS_TO,Benefit,Relevant context for the LLM
Technology,vector search,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,actors,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,user ratings,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Technology,graph traversal,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Technology,Cypher query,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,directors,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,genres,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,themes,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,connections,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Concept,LLM,RELATED_TO,Technology,Movie Plot Graph Enhanced Search
Process,"Add related actors, directors, or genres",PART_OF,Technology,Movie Plot Graph Enhanced Search
Process,Find other movies with similar themes or connections,PART_OF,Technology,Movie Plot Graph Enhanced Search
Process,Use user ratings to filter or rank results,PART_OF,Technology,Movie Plot Graph Enhanced Search
Process,Perform a vector search for movie plots,PART_OF,Technology,Movie Plot Graph Enhanced Search
Process,Traverse the graph,PART_OF,Technology,Movie Plot Graph Enhanced Search
Process,"Add related actors, directors, or genres",LEADS_TO,Benefit,Enhanced movie plot search
Process,Find other movies with similar themes or connections,LEADS_TO,Benefit,Enhanced movie plot search
Process,Use user ratings to filter or rank results,LEADS_TO,Benefit,Enhanced movie plot search
Process,Perform a vector search for movie plots,LEADS_TO,Benefit,Enhanced movie plot search
Process,Traverse the graph,LEADS_TO,Benefit,Enhanced movie plot search
Process,Use user ratings to filter or rank results,LEADS_TO,Benefit,Most relevant results used as context for the LLM
Technology,db.index.vector.queryNodes,RELATED_TO,Technology,Vector Search
Technology,genai.vector.encode,RELATED_TO,Technology,Vector Search
Technology,Graph Traversal,RELATED_TO,Technology,Vector Search
Concept,Movie Plots,RELATED_TO,Technology,Vector Search
Technology,VectorCypherRetriever,RELATED_TO,Technology,Vector Search
Concept,Retrieval Query,RELATED_TO,Technology,Vector Search
Example,A mysterious spaceship lands Earth,USED_IN,Technology,Vector Search
Process,Search for movie plots using vector search,PART_OF,Technology,Vector Search
Concept,Actors,RELATED_TO,Technology,Graph Traversal
Concept,Genres,RELATED_TO,Technology,Graph Traversal
Concept,User Ratings,RELATED_TO,Technology,Graph Traversal
Process,"Traverse the graph to find related actors, genres, and user ratings",PART_OF,Technology,Graph Traversal
Technology,LLMs,RELATED_TO,Technology,Knowledge Graphs
Technology,Neo4j,RELATED_TO,Technology,Knowledge Graphs
Concept,Context,RELATED_TO,Technology,Knowledge Graphs
Technology,GraphRAG,RELATED_TO,Technology,Knowledge Graphs
Concept,Relationships Between Data,RELATED_TO,Technology,Knowledge Graphs
Concept,real-world entities,RELATED_TO,Technology,Knowledge Graphs
Concept,relationships,RELATED_TO,Technology,Knowledge Graphs
Concept,attributes,RELATED_TO,Technology,Knowledge Graphs
Concept,Data Sources,RELATED_TO,Technology,Knowledge Graphs
Concept,"Complex, interconnected data",RELATED_TO,Technology,Knowledge Graphs
Concept,organizing principles,RELATED_TO,Technology,Knowledge Graphs
Concept,Unstructured data,RELATED_TO,Technology,Knowledge Graphs
Concept,Structured Data,RELATED_TO,Technology,Knowledge Graphs
Concept,Unstructured Information,RELATED_TO,Technology,Knowledge Graphs
Concept,Proprietary or Domain-Specific Data,RELATED_TO,Technology,Knowledge Graphs
Concept,Unstructured Data,RELATED_TO,Technology,Knowledge Graphs
Example,Neo4j knowledge graph example,USED_IN,Technology,Knowledge Graphs
Example,Text documents,USED_IN,Technology,Knowledge Graphs
Example,Web pages,USED_IN,Technology,Knowledge Graphs
Example,PDFs,USED_IN,Technology,Knowledge Graphs
Example,Document node,USED_IN,Technology,Knowledge Graphs
Example,Chunks,USED_IN,Technology,Knowledge Graphs
Example,ENTITY nodes,USED_IN,Technology,Knowledge Graphs
Process,Integration from Diverse Sources,PART_OF,Technology,Knowledge Graphs
Process,Data query,PART_OF,Technology,Knowledge Graphs
Process,Data cleanse,PART_OF,Technology,Knowledge Graphs
Process,Data transform,PART_OF,Technology,Knowledge Graphs
Resource,GraphAcademy Building Knowledge Graphs with LLMs course,CITES,Technology,Knowledge Graphs
Process,"Traverse the graph to find related actors, genres, and user ratings",LEADS_TO,Benefit,Additional Context
Concept,Similarity score,RELATED_TO,Technology,Graph query
Concept,User rating,RELATED_TO,Technology,Graph query
Example,"Query to return titles, plots, genres, actors, similarity scores, and average user ratings",USED_IN,Technology,Graph query
Process,Traverse the graph,PART_OF,Technology,Graph query
Process,Traverse the graph,LEADS_TO,Benefit,"Find related actors, genres, and user ratings"
Concept,API key,RELATED_TO,Technology,OpenAI API
Technology,Neo4j sandbox,RELATED_TO,Technology,OpenAI API
Concept,Environment setup,RELATED_TO,Technology,OpenAI API
Process,Replace the placeholder with an OpenAI API key,PART_OF,Technology,OpenAI API
Resource,genai-fundamentals/test_environment.py,CITES,Technology,OpenAI API
Technology,Knowledge Graphs,LEADS_TO,Benefit,comprehensive and interconnected understanding of the information
Technology,Full Text Search,RELATED_TO,Technology,graph-enhanced search
Technology,Knowledge graphs,RELATED_TO,Technology,Generative AI applications
Technology,Knowledge Graphs,RELATED_TO,Technology,Generative AI applications
Technology,knowledge graphs,RELATED_TO,Technology,Generative AI applications
Technology,Full Text Search,LEADS_TO,Benefit,improved information retrieval
Technology,vector search,LEADS_TO,Benefit,finding semantically similar content
Technology,Knowledge Graphs,LEADS_TO,Benefit,"structured, interconnected data"
Technology,Neo4j,RELATED_TO,Technology,knowledge graphs
Concept,real-world entities,RELATED_TO,Technology,knowledge graphs
Concept,relationships,RELATED_TO,Technology,knowledge graphs
Concept,"structured, interconnected data",RELATED_TO,Technology,knowledge graphs
Technology,search engines,RELATED_TO,Technology,knowledge graphs
Concept,rich context,RELATED_TO,Technology,knowledge graphs
Concept,organized representation,RELATED_TO,Technology,knowledge graphs
Resource,neo4j-google-knowledge-graph.svg,CITES,Technology,knowledge graphs
Resource,Neo4j blog post,CITES,Technology,knowledge graphs
Technology,Vector search,RELATED_TO,Technology,Full text search
Example,Looking for a movie or actor by name,USED_IN,Technology,Full text search
Technology,Vector search,LEADS_TO,Benefit,Finding semantically similar content
Technology,Full text search,LEADS_TO,Benefit,Matching specific keywords or phrases
Technology,Full text search,LEADS_TO,Benefit,Quickly locating entities by exact name matches
Technology,Full text search,LEADS_TO,Benefit,Refining results by filtering out irrelevant content
Technology,vector search,RELATED_TO,Technology,full text search
Process,filtering out irrelevant content based on specific keywords or phrases,PART_OF,Technology,full text search
Resource,full-text indexes,CITES,Technology,full text search
Technology,knowledge graphs,LEADS_TO,Benefit,enhanced context
Technology,knowledge graphs,LEADS_TO,Benefit,reasoning
Technology,full text search,LEADS_TO,Benefit,refined results
Process,filtering out irrelevant content based on specific keywords or phrases,LEADS_TO,Benefit,refined results
Technology,knowledge graphs,LEADS_TO,Benefit,accuracy in generated responses
Technology,knowledge graphs,LEADS_TO,Benefit,"information about people, places, and things"
Technology,LLM,RELATED_TO,Technology,Cypher queries
Technology,Text to Cypher,RELATED_TO,Technology,Cypher queries
Technology,Text to Cypher retriever,RELATED_TO,Technology,Cypher queries
Technology,TextToCypherRetriever,RELATED_TO,Technology,Cypher queries
Technology,Graph schema,RELATED_TO,Technology,Cypher queries
Concept,Complex queries,RELATED_TO,Technology,Cypher queries
Example,movie ratings query example,USED_IN,Technology,Cypher queries
Process,exception handling,PART_OF,Technology,Cypher queries
Process,query validation,PART_OF,Technology,Cypher queries
Process,providing example queries,PART_OF,Technology,Cypher queries
Technology,Text to Cypher,LEADS_TO,Benefit,direct access to structured data and relationships within the graph
Process,translating natural language into Cypher queries,LEADS_TO,Benefit,direct access to structured data and relationships within the graph
Process,interpreting user intent and generating precise graph queries,LEADS_TO,Benefit,direct access to structured data and relationships within the graph
Technology,Text to Cypher,LEADS_TO,Benefit,advanced graph querying becomes more accessible and flexible
Technology,Neo4j,RELATED_TO,Technology,graph database
Technology,knowledge graph,RELATED_TO,Technology,graph database
Technology,Cypher,RELATED_TO,Technology,graph database
Concept,knowledge graph,RELATED_TO,Technology,graph database
Concept,graph,RELATED_TO,Technology,graph database
Resource,Neo4j Documentation,CITES,Technology,graph database
Technology,Text to Cypher,LEADS_TO,Benefit,more accessible and flexible advanced graph querying
Process,generating a Cypher query,LEADS_TO,Benefit,more accessible and flexible advanced graph querying
Technology,LLM,RELATED_TO,Technology,LLM-generated Cypher queries
Concept,Graph schema,RELATED_TO,Technology,LLM-generated Cypher queries
Technology,LLM-generated Cypher queries,RELATED_TO,Technology,Graph database
Concept,Knowledge graph,RELATED_TO,Technology,Graph database
Process,Cypher query execution,PART_OF,Technology,Graph database
Process,Data modeling,PART_OF,Technology,Graph database
Process,extract entities,PART_OF,Technology,Graph database
Resource,Neo4j Documentation,CITES,Technology,Graph database
Resource,documentation,CITES,Technology,Graph database
Technology,LLM-generated Cypher queries,HAS_CHALLENGE,Challenge,Unsafe queries
Technology,LLM-generated Cypher queries,HAS_CHALLENGE,Challenge,Inefficient queries
Technology,LLM-generated Cypher queries,HAS_CHALLENGE,Challenge,Invalid Cypher queries
Technology,LLM-generated Cypher queries,HAS_CHALLENGE,Challenge,Data corruption
Technology,LLM-generated Cypher queries,HAS_CHALLENGE,Challenge,Access to sensitive information
Technology,GraphRAG,LEADS_TO,Benefit,enhanced information retrieval
Technology,advanced retriever,LEADS_TO,Benefit,enhanced information retrieval
Technology,GraphRAG,HAS_CHALLENGE,Challenge,exposure to sensitive information
Technology,GraphRAG,HAS_CHALLENGE,Challenge,malicious queries
Technology,knowledge graphs,RELATED_TO,Technology,GenAI applications
Technology,Knowledge Graphs,LEADS_TO,Benefit,Holistic view
Technology,Knowledge Graphs,LEADS_TO,Benefit,"Complex queries, analytics, and insights"
Technology,Knowledge Graphs,LEADS_TO,Benefit,Adaptability to new information and structure changes
Technology,Neo4j,LEADS_TO,Benefit,"representing and querying complex, interconnected data"
Concept,Organizing principles,RELATED_TO,Technology,GraphAcademy
Concept,data descriptions,RELATED_TO,Technology,GraphAcademy
Concept,vocabulary,RELATED_TO,Technology,GraphAcademy
Example,course -> modules -> lessons,USED_IN,Technology,GraphAcademy
Technology,Knowledge graphs,LEADS_TO,Benefit,flexibility
Technology,Knowledge graphs,LEADS_TO,Benefit,Complex queries and analytics
Technology,Graph,LEADS_TO,Benefit,Complex queries and analytics
Technology,Knowledge Graphs,HAS_CHALLENGE,Challenge,Complexity of creating knowledge graphs from unstructured data
Technology,Large Language Models (LLMs),RELATED_TO,Technology,Knowledge Graph Creation
Concept,Unstructured Text,RELATED_TO,Technology,Knowledge Graph Creation
Process,Data Cleanse,PART_OF,Technology,Knowledge Graph Creation
Process,Data Query,PART_OF,Technology,Knowledge Graph Creation
Process,Data Transform,PART_OF,Technology,Knowledge Graph Creation
Process,Gather the Data,PART_OF,Technology,Knowledge Graph Creation
Process,Chunk the Data,PART_OF,Technology,Knowledge Graph Creation
Technology,Knowledge Graphs,LEADS_TO,Benefit,More Accurate Answers
Technology,Knowledge Graphs,LEADS_TO,Benefit,Greater Explainability
Technology,knowledge graphs,LEADS_TO,Benefit,more accurate answers
Technology,knowledge graphs,LEADS_TO,Benefit,greater explainability
Concept,Structured Data,RELATED_TO,Technology,Knowledge Graph
Concept,Module 2,RELATED_TO,Technology,Knowledge Graph
Process,Constructing knowledge graphs,PART_OF,Technology,Knowledge Graph
Process,Build,PART_OF,Technology,Knowledge Graph
Process,Information Extraction,PART_OF,Technology,Knowledge Graph
Resource,What Is a Knowledge Graph?,CITES,Technology,Knowledge Graph
Resource,Neo4j,CITES,Technology,Knowledge Graph
Resource,Shakespeare's Hamlet,CITES,Technology,Knowledge Graph
Resource,Knowledge Graph Tutorial,CITES,Technology,Knowledge Graph
Resource,Cypher tools,CITES,Technology,Knowledge Graph
Technology,Large Language Models (LLMs),LEADS_TO,Benefit,Automation of Knowledge Graph Creation
Technology,Knowledge Graph Creation,HAS_CHALLENGE,Challenge,Multiple data sources and formats
Process,Chunk the data,LEADS_TO,Benefit,effective processing by the LLM
Process,Vectorize the data,LEADS_TO,Benefit,support for querying and searching the data
Process,Pass the data to an LLM,LEADS_TO,Benefit,extracting entities and relationships
Concept,data,HAS_CHALLENGE,Challenge,multiple sources and different formats
Technology,LLM,RELATED_TO,Technology,Knowledge graph
Concept,Entity extraction,RELATED_TO,Technology,Knowledge graph
Concept,Relationships,RELATED_TO,Technology,Knowledge graph
Concept,Unstructured Data Structure,RELATED_TO,Technology,Knowledge graph
Concept,Document node,RELATED_TO,Technology,Knowledge graph
Concept,Chunks,RELATED_TO,Technology,Knowledge graph
Process,Generate the graph,PART_OF,Technology,Knowledge graph
Process,implement simple applications,LEADS_TO,Benefit,provide context to LLM queries
Technology,GraphRAG for Python,LEADS_TO,Benefit,Fast shipping of new features
Concept,Data sources,RELATED_TO,Technology,Graphs
Concept,Data sources,RELATED_TO,Technology,Relational database
Example,Rows in a table,USED_IN,Technology,Relational database
Example,Columns,USED_IN,Technology,Relational database
Example,Foreign keys,USED_IN,Technology,Relational database
Concept,Data sources,RELATED_TO,Technology,CSV
Technology,Structured data,LEADS_TO,Benefit,More straightforward knowledge graph construction
Technology,Structured data,LEADS_TO,Benefit,Easier mapping of nodes and relationships into a graph
Example,Retrievers,USED_IN,Technology,GraphRAG for Python
Example,GraphRAG pipelines,USED_IN,Technology,GraphRAG for Python
Process,Knowledge graph construction,PART_OF,Technology,GraphRAG for Python
Resource,GraphRAG for Python documentation,CITES,Technology,GraphRAG for Python
Technology,GraphRAG for Python,RELATED_TO,Technology,Neo4j Generative AI functions
Technology,CSV files,RELATED_TO,Technology,structured data sources
Technology,APIs,RELATED_TO,Technology,structured data sources
Technology,relational databases,RELATED_TO,Technology,structured data sources
Technology,GraphRAG for Python,LEADS_TO,Benefit,Long term commitment and maintenance
Process,Create the graph by transforming and importing data,LEADS_TO,Benefit,quick knowledge graph creation
Process,Create the graph by transforming and importing data,LEADS_TO,Benefit,queryable and expandable knowledge graph
Technology,GraphRAG for Python,LEADS_TO,Benefit,High performing patterns
Technology,neo4j-graphrag,RELATED_TO,Technology,Python
Technology,pip,RELATED_TO,Technology,Python
Concept,Programming,RELATED_TO,Technology,Python
Process,Software Development Life Cycle,PART_OF,Technology,Python
Resource,Python,CITES,Technology,Python
Resource,Using Neo4j with Python,CITES,Technology,Python
Resource,vector_cypher_rag.py,CITES,Technology,Python
Concept,retrievers,RELATED_TO,Technology,neo4j-graphrag
Technology,Python,RELATED_TO,Technology,neo4j-graphrag
Concept,GraphRAG techniques,RELATED_TO,Technology,neo4j-graphrag
Concept,multiple embedding models,RELATED_TO,Technology,neo4j-graphrag
Example,code examples and exercises,USED_IN,Technology,neo4j-graphrag
Process,create retrievers,PART_OF,Technology,neo4j-graphrag
Process,set up a development environment,PART_OF,Technology,neo4j-graphrag
Resource,get-started.adoc,CITES,Technology,neo4j-graphrag
Process,install packages,PART_OF,Technology,pip
Process,Install required packages,PART_OF,Technology,pip
Concept,virtual environment,RELATED_TO,Technology,venv
Process,set up a virtual environment,PART_OF,Technology,venv
Resource,venv,CITES,Technology,venv
Concept,virtual environment,RELATED_TO,Technology,virtualenv
Process,set up a virtual environment,PART_OF,Technology,virtualenv
Resource,virtualenv,CITES,Technology,virtualenv
Technology,venv,LEADS_TO,Benefit,keep dependencies separate from other projects
Technology,virtualenv,LEADS_TO,Benefit,keep dependencies separate from other projects
Process,set up a virtual environment,LEADS_TO,Benefit,keep dependencies separate from other projects
Process,Clone repository,PART_OF,Technology,Git
Technology,Cypher,RELATED_TO,Technology,Neo4j database
Technology,sandbox instance,RELATED_TO,Technology,Neo4j database
Technology,Neo4j Python driver,RELATED_TO,Technology,Neo4j database
Process,Connect to a Neo4j database,PART_OF,Technology,Neo4j database
Resource,genai-fundamentals/vector_retriever.py,CITES,Technology,Neo4j database
Technology,sandbox instance,RELATED_TO,Technology,Neo4j GenAI functions
Technology,Sandbox instance,RELATED_TO,Technology,Neo4j GenAI functions
Concept,.env.example file,RELATED_TO,Technology,Neo4j GenAI functions
Concept,OpenAI API key,RELATED_TO,Technology,Neo4j GenAI functions
Resource,Neo4j GenAI integration documentation,CITES,Technology,Neo4j GenAI functions
Technology,sandbox instance,LEADS_TO,Benefit,No need to create a Neo4j database
Process,Setup the environment,PART_OF,Technology,Sandbox instance
Process,Create a .env file,PART_OF,Technology,Sandbox instance
Technology,OpenAI API key,RELATED_TO,Technology,.env file
Technology,Neo4j sandbox,RELATED_TO,Technology,.env file
Process,Add OpenAI API key,PART_OF,Technology,.env file
Concept,Environment setup,RELATED_TO,Technology,Neo4j sandbox
Process,Update Neo4j sandbox connection details,PART_OF,Technology,Neo4j sandbox
Resource,genai-fundamentals/test_environment.py,CITES,Technology,Neo4j sandbox
Process,Run genai-fundamentals/test_environment.py,LEADS_TO,Benefit,Test your setup
Concept,Environment setup,HAS_CHALLENGE,Challenge,Tests fail
Process,Setting up your environment,LEADS_TO,Benefit,Ready to start this module
Concept,Context,RELATED_TO,Technology,Vector retriever
Concept,Data,RELATED_TO,Technology,Vector retriever
Resource,Next lesson,CITES,Technology,Vector retriever
Technology,Vector retriever,LEADS_TO,Benefit,Provide context to an LLM
Concept,Semantic similarity,RELATED_TO,Technology,Vector Retriever
Technology,Cypher,RELATED_TO,Technology,Vector Retriever
Technology,moviePlots vector index,RELATED_TO,Technology,Vector Retriever
Concept,Unstructured data,RELATED_TO,Technology,Vector Retriever
Concept,Retriever,RELATED_TO,Technology,Vector Retriever
Concept,Movie plot,RELATED_TO,Technology,Vector Retriever
Concept,Query,RELATED_TO,Technology,Vector Retriever
Concept,Results,RELATED_TO,Technology,Vector Retriever
Example,User query,USED_IN,Technology,Vector Retriever
Process,Search for similar movies using Cypher,PART_OF,Technology,Vector Retriever
Process,Search for similar movies based on a query,PART_OF,Technology,Vector Retriever
Resource,vector_retriever.py,CITES,Technology,Vector Retriever
Technology,Vector Retriever,LEADS_TO,Benefit,Retrieve relevant data
Concept,Vectors,RELATED_TO,Technology,Embedder
Concept,vector,RELATED_TO,Technology,Embedder
Concept,query,RELATED_TO,Technology,Embedder
Concept,User queries,RELATED_TO,Technology,Embedder
Concept,user's query,RELATED_TO,Technology,Embedder
Process,Create an embedder,PART_OF,Technology,Embedder
Resource,genai-fundamentals/vector_retriever.py,CITES,Technology,Embedder
Resource,vector_cypher_rag.py,CITES,Technology,Embedder
Resource,genai_fundamentals/text2cypher_rag.py,CITES,Technology,Embedder
Example,vector_retriever.py,USED_IN,Technology,Neo4j Python driver
Resource,Using Neo4j with Python,CITES,Technology,Neo4j Python driver
Technology,LLM,RELATED_TO,Technology,RAG Pipeline
Technology,Retrieval-Augmented Generation (RAG),RELATED_TO,Technology,RAG Pipeline
Technology,Retriever,RELATED_TO,Technology,RAG Pipeline
Concept,Additional context,RELATED_TO,Technology,RAG Pipeline
Resource,genai-fundamentals/vector_rag.py,CITES,Technology,RAG Pipeline
Technology,VectorCypherRetriever,RELATED_TO,Technology,Graph-Enhanced Vector Retriever
Concept,vector search,RELATED_TO,Technology,Graph-Enhanced Vector Retriever
Concept,graph traversal,RELATED_TO,Technology,Graph-Enhanced Vector Retriever
Concept,relationships in the graph,RELATED_TO,Technology,Graph-Enhanced Vector Retriever
Concept,vector search,RELATED_TO,Technology,VectorCypherRetriever
Concept,graph traversal,RELATED_TO,Technology,VectorCypherRetriever
Concept,Retrieval Query,RELATED_TO,Technology,VectorCypherRetriever
Example,genres,USED_IN,Technology,VectorCypherRetriever
Example,actors,USED_IN,Technology,VectorCypherRetriever
Process,Configure the Cypher retrieval query,PART_OF,Technology,VectorCypherRetriever
Process,graph traversal,PART_OF,Technology,VectorCypherRetriever
Resource,vector_cypher_rag.py,CITES,Technology,VectorCypherRetriever
Technology,RAG Pipeline,LEADS_TO,Benefit,More accurate and relevant responses
Technology,text-embedding-ada-002,LEADS_TO,Benefit,vector compatibility
Technology,neo4j-graphrag,LEADS_TO,Benefit,ability to create your own interface
Technology,LLM,RELATED_TO,Technology,vector retriever
Concept,context,RELATED_TO,Technology,vector retriever
Technology,Neo4j,RELATED_TO,Technology,vector retriever
Technology,GraphRAG pipeline,RELATED_TO,Technology,vector retriever
Technology,search method,RELATED_TO,Technology,vector retriever
Technology,neo4j-graphrag package,RELATED_TO,Technology,vector retriever
Concept,queries,RELATED_TO,Technology,vector retriever
Concept,retriever_result,RELATED_TO,Technology,vector retriever
Process,create the vector retriever,PART_OF,Technology,vector retriever
