source_label,source_name,type,target_label,target_name
Process,experiment with different queries,PART_OF,Technology,vector retriever
Resource,vector_rag.py,CITES,Technology,vector retriever
Technology,Retriever,LEADS_TO,Benefit,specify returned properties from matching nodes
Technology,GraphRAG,RELATED_TO,Technology,retriever
Technology,Cypher,RELATED_TO,Technology,retriever
Concept,query,RELATED_TO,Technology,retriever
Concept,graph schema,RELATED_TO,Technology,retriever
Concept,user's query,RELATED_TO,Technology,retriever
Concept,number of results,RELATED_TO,Technology,retriever
Technology,search method,RELATED_TO,Technology,retriever
Technology,RAG pipeline,RELATED_TO,Technology,retriever
Concept,relevant context,RELATED_TO,Technology,retriever
Process,search,PART_OF,Technology,retriever
Process,read graph schema,PART_OF,Technology,retriever
Resource,text2cypher_rag.py,CITES,Technology,retriever
Technology,LLM,RELATED_TO,Technology,GraphRAG pipeline
Technology,vector retriever,RELATED_TO,Technology,GraphRAG pipeline
Concept,transparency,RELATED_TO,Technology,GraphRAG pipeline
Example,Find the highest rated action movie about travelling to other planets,USED_IN,Technology,GraphRAG pipeline
Process,create the GraphRAG pipeline,PART_OF,Technology,GraphRAG pipeline
Process,submit a query,PART_OF,Technology,GraphRAG pipeline
Process,parse the results,PART_OF,Technology,GraphRAG pipeline
Process,return context after the response,PART_OF,Technology,GraphRAG pipeline
Process,perform a vector search for movie plots,PART_OF,Technology,GraphRAG pipeline
Process,run the retrieval query,PART_OF,Technology,GraphRAG pipeline
Resource,genai_fundamentals/text2cypher_rag.py,CITES,Technology,GraphRAG pipeline
Concept,vector,RELATED_TO,Technology,embedder
Technology,GraphRAG,RELATED_TO,Technology,embedder
Concept,query,RELATED_TO,Technology,embedder
Technology,retriever,RELATED_TO,Technology,embedder
Resource,vector_cypher_rag.py,CITES,Technology,embedder
Concept,query,RELATED_TO,Technology,search method
Concept,items,RELATED_TO,Technology,search method
Example,search for similar movies,USED_IN,Technology,search method
Example,return_context=True,USED_IN,Technology,search method
Process,add the return_context=True parameter to the search method,PART_OF,Technology,search method
Resource,vector_rag.py,CITES,Technology,search method
Process,Search for similar movies based on a query,LEADS_TO,Benefit,See movie titles and plots in the results
Concept,similarity score,RELATED_TO,Technology,movie similarity search program
Concept,query,RELATED_TO,Technology,movie similarity search program
Concept,movie titles,RELATED_TO,Technology,movie similarity search program
Concept,plots,RELATED_TO,Technology,movie similarity search program
Example,Toy Story,USED_IN,Technology,movie similarity search program
Example,Pinocchio,USED_IN,Technology,movie similarity search program
Process,search for similar movies based on a query,PART_OF,Technology,movie similarity search program
Technology,VectorCypherRetriever,LEADS_TO,Benefit,finding relevant data
Technology,neo4j_graphrag package,RELATED_TO,Technology,OpenAILLM
Technology,gpt-4o,RELATED_TO,Technology,OpenAILLM
Process,modifying the temperature,PART_OF,Technology,OpenAILLM
Example,Jumanji,USED_IN,Technology,board game
Process,finishing the game,PART_OF,Technology,board game
Technology,board game,HAS_CHALLENGE,Challenge,host of dangers
Process,finishing the game,LEADS_TO,Benefit,stopping the dangers
Example,"Secret Adventures of Tom Thumb, The",USED_IN,Technology,stop motion animation techniques
Technology,VectorCypherRetriever,LEADS_TO,Benefit,finding related nodes or entities
Resource,neo4j-graphrag package documentation,CITES,Technology,neo4j-graphrag package
Technology,LLM,RELATED_TO,Technology,RAG pipeline
Technology,vector retriever,RELATED_TO,Technology,RAG pipeline
Technology,retriever,RELATED_TO,Technology,RAG pipeline
Concept,retrieved data,RELATED_TO,Technology,RAG pipeline
Technology,GraphRAG class,RELATED_TO,Technology,RAG pipeline
Technology,RAG pipeline,LEADS_TO,Benefit,answer questions
Process,experiment with different queries,LEADS_TO,Benefit,find different movies
Technology,LLM,RELATED_TO,Technology,gpt-4o
Concept,temperature,RELATED_TO,Technology,gpt-4o
Concept,randomness of the generated response,RELATED_TO,Technology,gpt-4o
Concept,model_params,RELATED_TO,Technology,gpt-4o
Technology,gpt-4o,RELATED_TO,Technology,OpenAI model
Concept,model parameter,RELATED_TO,Technology,OpenAI model
Resource,OpenAI model,CITES,Technology,OpenAI model
Technology,GraphRAG,RELATED_TO,Technology,llm
Resource,vector_cypher_rag.py,CITES,Technology,llm
Technology,neo4j-graphrag package,RELATED_TO,Technology,LLM models
Technology,neo4j-graphrag package,LEADS_TO,Benefit,Ability to create your own interface
Process,Converting natural language queries into Cypher queries,LEADS_TO,Benefit,Execution of Cypher queries against the graph
Technology,Text to Cypher retriever,LEADS_TO,Benefit,Execution of Cypher queries against the graph
Concept,User query,RELATED_TO,Technology,Text to Cypher retriever
Concept,Graph schema,RELATED_TO,Technology,Text to Cypher retriever
Concept,Graph,RELATED_TO,Technology,Text to Cypher retriever
Concept,Natural language queries,RELATED_TO,Technology,Text to Cypher retriever
Concept,Cypher queries,RELATED_TO,Technology,Text to Cypher retriever
Concept,Natural language input,RELATED_TO,Technology,Text to Cypher retriever
Example,Movie recommendations based on rating,USED_IN,Technology,Text to Cypher retriever
Example,What year was the movie Babe released?,USED_IN,Technology,Text to Cypher retriever
Example,Examples,USED_IN,Technology,Text to Cypher retriever
Process,Converting natural language queries into Cypher queries,PART_OF,Technology,Text to Cypher retriever
Process,Generating Cypher queries,PART_OF,Technology,Text to Cypher retriever
Process,Adapting examples and schema,PART_OF,Technology,Text to Cypher retriever
Resource,genai_fundamentals/text2cypher_rag.py,CITES,Technology,Text to Cypher retriever
Concept,Retrieval Query,RELATED_TO,Technology,Cypher Query
Technology,Text to Cypher retriever,LEADS_TO,Benefit,Context generation
Process,Search,LEADS_TO,Benefit,generated response
Process,pass the retrieved data to the LLM,LEADS_TO,Benefit,generated response
Technology,retriever_config,RELATED_TO,Technology,vector_rag
Example,search for similar movies based on a plot,USED_IN,Technology,vector_rag
Process,return context,PART_OF,Technology,vector_rag
Technology,vector retriever,LEADS_TO,Benefit,understanding how the LLM generated the response
Process,experiment with different queries,LEADS_TO,Benefit,understanding how the LLM generated the response
Process,return context,LEADS_TO,Benefit,understanding how the LLM generated the response
Process,add the return_context=True parameter to the search method,LEADS_TO,Benefit,understanding how the LLM generated the response
Process,graph traversal,LEADS_TO,Benefit,finding related nodes
Process,graph traversal,LEADS_TO,Benefit,sorting results by user rating
Technology,LLM,HAS_CHALLENGE,Challenge,inconsistent responses
Concept,relationships,RELATED_TO,Technology,advanced retriever
Process,return context after the response,LEADS_TO,Benefit,understanding how the LLM arrived at its response
Process,return context after the response,LEADS_TO,Benefit,debugging purposes
Technology,Vector Retriever,RELATED_TO,Technology,Text to Cypher Retriever
Technology,Full Text Retriever,RELATED_TO,Technology,Text to Cypher Retriever
Example,Movie recommendations based on rating,USED_IN,Technology,Text to Cypher Retriever
Example,The age of an actor,USED_IN,Technology,Text to Cypher Retriever
Example,Who acted in a movie,USED_IN,Technology,Text to Cypher Retriever
Process,Performing more complex queries,PART_OF,Technology,Text to Cypher Retriever
Process,run the retrieval query,LEADS_TO,Benefit,"retrieval of related actors, genres, and user ratings"
Concept,Keyword matching,RELATED_TO,Technology,Full Text Retriever
Technology,LLM,HAS_CHALLENGE,Challenge,unpredictable responses
Technology,actors,RELATED_TO,Technology,movies
Technology,genres,RELATED_TO,Technology,movies
Concept,traveling to other planets,RELATED_TO,Technology,movies
Example,Aliens,USED_IN,Technology,movies
Example,Find a comedy movie about vampires,USED_IN,Technology,movies
Example,Who acts in drama movies about romance and love?,USED_IN,Technology,movies
Example,What genres are represented about movies where the hero fails his mission?,USED_IN,Technology,genres
Process,Performing more complex queries,LEADS_TO,Benefit,Answering more specific questions
Technology,Retriever,LEADS_TO,Benefit,Finding relevant data
Technology,Vector Retriever,LEADS_TO,Benefit,Finding relevant data
Technology,Text to Cypher retriever,LEADS_TO,Benefit,Finding relevant data
Technology,Full Text Retriever,LEADS_TO,Benefit,Finding relevant data
Concept,context,RELATED_TO,Technology,retrieval query
Concept,movies,RELATED_TO,Technology,retrieval query
Concept,directors,RELATED_TO,Technology,retrieval query
Concept,DIRECTED pattern `(node)<-[:DIRECTED]-(director)`,RELATED_TO,Technology,retrieval query
Example,Who has directed movies about weddings?,USED_IN,Technology,retrieval query
Process,modifying the retrieval query to include directors,PART_OF,Technology,retrieval query
Technology,retrieval query,HAS_CHALLENGE,Challenge,Include the directors of the movies in the context
Process,modifying the temperature of the LLM,LEADS_TO,Benefit,predictable responses
Technology,Retriever,RELATED_TO,Technology,Graph traversal
Concept,Embedding model,RELATED_TO,Technology,GenAI Frameworks
Example,Retrieval-augmented generation (RAG),USED_IN,Technology,GenAI Frameworks
Example,Agentic workflows,USED_IN,Technology,GenAI Frameworks
Example,Knowledge graph construction,USED_IN,Technology,GenAI Frameworks
Process,"LLM usage, prompt and output management",PART_OF,Technology,GenAI Frameworks
Resource,tour_sessions,CITES,Technology,memory.graph.execute_write
Technology,GenAI Frameworks,RELATED_TO,Technology,Large language models (LLMs)
Concept,graph schema,RELATED_TO,Technology,TextToCypherRetriever
Concept,Cypher queries,RELATED_TO,Technology,TextToCypherRetriever
Technology,database,RELATED_TO,Technology,TextToCypherRetriever
Concept,examples,RELATED_TO,Technology,TextToCypherRetriever
Concept,custom schema,RELATED_TO,Technology,TextToCypherRetriever
Concept,schema,RELATED_TO,Technology,TextToCypherRetriever
Example,Get user ratings for a movie?,USED_IN,Technology,TextToCypherRetriever
Example,MATCH ()-[r:RATED]->(m:Movie) WHERE m.title = 'Movie Title' RETURN r.rating,USED_IN,Technology,TextToCypherRetriever
Example,What is the highest rating for Goodfellas?,USED_IN,Technology,TextToCypherRetriever
Example,What is the average user rating for the movie Toy Story?,USED_IN,Technology,TextToCypherRetriever
Example,What user gives the lowest ratings?,USED_IN,Technology,TextToCypherRetriever
Process,set temperature to 0,PART_OF,Technology,TextToCypherRetriever
Process,Create a list of the example queries,PART_OF,Technology,TextToCypherRetriever
Process,Update TextToCypherRetriever to include the examples,PART_OF,Technology,TextToCypherRetriever
Process,specifying multiple examples,PART_OF,Technology,TextToCypherRetriever
Process,Experiment,PART_OF,Technology,TextToCypherRetriever
Resource,text2cypher_rag.py,CITES,Technology,TextToCypherRetriever
Resource,text2cypher_rag_examples.py,CITES,Technology,TextToCypherRetriever
Resource,text2cypher_rag_schema.py,CITES,Technology,TextToCypherRetriever
Technology,LangChain,RELATED_TO,Technology,GenAI frameworks
Process,"LLM usage, prompt and output management",PART_OF,Technology,GenAI frameworks
Process,Embedding model integration,PART_OF,Technology,GenAI frameworks
Process,Vector and database integration,PART_OF,Technology,GenAI frameworks
Process,RAG workflows,PART_OF,Technology,GenAI frameworks
Process,Agentic workflows and orchestration,PART_OF,Technology,GenAI frameworks
Process,"Monitoring, observability, and deployment tools",PART_OF,Technology,GenAI frameworks
Technology,TextToCypherRetriever,RELATED_TO,Technology,graph
Concept,entity,RELATED_TO,Technology,graph
Concept,audit trail,RELATED_TO,Technology,graph
Process,MERGE,PART_OF,Technology,graph
Process,set temperature to 0,LEADS_TO,Benefit,deterministic and precise output
Concept,Entity extraction,RELATED_TO,Technology,Extraction
Concept,Knowledge Graph,RELATED_TO,Technology,Extraction
Concept,Information Extraction,RELATED_TO,Technology,Extraction
Concept,Extractor,RELATED_TO,Technology,Extraction
Resource,Embedding,CITES,Technology,Extraction
Resource,POLE+O entity model,CITES,Technology,Extraction
Resource,KG Builder Documentation,CITES,Technology,Extraction
Resource,Guidelines for response,CITES,Technology,Extraction
Concept,graph schema,RELATED_TO,Technology,database
Technology,retriever,RELATED_TO,Technology,database
Technology,Langchain4j,RELATED_TO,Technology,LangChain
Concept,GenAI frameworks,RELATED_TO,Technology,LangChain
Resource,LangChain (Python),CITES,Technology,LangChain
Resource,LangChain website,CITES,Technology,LangChain
Process,Submitting a query,PART_OF,Technology,Generated Cypher query
Process,Reviewing results,PART_OF,Technology,Generated Cypher query
Process,Validating generated Cypher queries,PART_OF,Technology,Generated Cypher query
Process,Handling exceptions,PART_OF,Technology,Generated Cypher query
Technology,Generated Cypher query,HAS_CHALLENGE,Challenge,Generated Cypher query may not return results
Technology,Generated Cypher query,HAS_CHALLENGE,Challenge,Generated Cypher query may be syntactically incorrect
Technology,LlamaIndex,LEADS_TO,Benefit,RAG and knowledge graph use cases
Process,connecting LLMs to external data,LEADS_TO,Benefit,RAG and knowledge graph use cases
Process,providing example queries,LEADS_TO,Benefit,improved accuracy
Technology,Python,RELATED_TO,Technology,Text2Cypher RAG
Concept,movie ratings,RELATED_TO,Technology,Text2Cypher RAG
Example,What is the highest rating for Goodfellas?,USED_IN,Technology,Text2Cypher RAG
Example,What is the average user rating?,USED_IN,Technology,Text2Cypher RAG
Process,Run the program and experiment with queries,PART_OF,Technology,Text2Cypher RAG
Resource,text2cypher_rag_examples.py,CITES,Technology,Text2Cypher RAG
Concept,Entity and Relationship Extraction,RELATED_TO,Technology,Knowledge Graph Extraction
Technology,LangChain,LEADS_TO,Benefit,building LLM-powered applications
Concept,GenAI workflows,RELATED_TO,Technology,LangChainJS
Concept,browser environments,RELATED_TO,Technology,LangChainJS
Resource,LangChainJS website,CITES,Technology,LangChainJS
Process,specifying multiple examples,LEADS_TO,Benefit,more accurate Cypher query generation
Process,Limiting schema scope,PART_OF,Technology,Graph schema
Process,Creating a textual representation of the graph schema,PART_OF,Technology,Graph schema
Resource,text2cypher_rag_schema.py,CITES,Technology,Graph schema
Technology,LangChainJS,RELATED_TO,Technology,Node.js
Process,Limiting schema scope,LEADS_TO,Benefit,Improved accuracy of generated Cypher queries
Technology,Cypher queries,HAS_CHALLENGE,Challenge,Graph contains many nodes and relationships
Technology,LangChainJS,LEADS_TO,Benefit,GenAI workflows in Node.js and browser environments
Concept,knowledge graph,RELATED_TO,Technology,LlamaIndex
Concept,RAG,RELATED_TO,Technology,LlamaIndex
Concept,external data,RELATED_TO,Technology,LlamaIndex
Concept,GenAI frameworks,RELATED_TO,Technology,LlamaIndex
Process,connecting LLMs to external data,PART_OF,Technology,LlamaIndex
Resource,LlamaIndex website,CITES,Technology,LlamaIndex
Process,Adapting examples and schema,LEADS_TO,Benefit,Improved accuracy of generated queries
Concept,Cypher queries,RELATED_TO,Technology,text to Cypher retriever
Concept,natural language input,RELATED_TO,Technology,text to Cypher retriever
Concept,GenAI frameworks,RELATED_TO,Technology,Spring AI
Resource,Spring AI,CITES,Technology,Spring AI
Concept,LLM,RELATED_TO,Technology,Langchain4j
Concept,RAG,RELATED_TO,Technology,Langchain4j
Resource,Langchain4j,CITES,Technology,Langchain4j
Concept,search systems,RELATED_TO,Technology,Haystack
Concept,question-answering systems,RELATED_TO,Technology,Haystack
Concept,graph-based retrieval,RELATED_TO,Technology,Haystack
Resource,Haystack,CITES,Technology,Haystack
Concept,AI workflows,RELATED_TO,Technology,Semantic Kernel
Concept,LLM pipelines,RELATED_TO,Technology,DSPy
Concept,GenAI application development,RELATED_TO,Technology,Neo4j GenAI Frameworks
Process,programming and optimizing LLM pipelines,PART_OF,Technology,Neo4j GenAI Frameworks
Process,building complex workflows,PART_OF,Technology,Neo4j GenAI Frameworks
Resource,Neo4j GenAI Frameworks documentation,CITES,Technology,Neo4j GenAI Frameworks
Technology,Neo4j GenAI Frameworks,RELATED_TO,Technology,Neo4j connectors
Technology,Neo4j GenAI Frameworks,RELATED_TO,Technology,AI components
Technology,Neo4j GenAI Frameworks,LEADS_TO,Benefit,support for GenAI application development
Process,building complex workflows,LEADS_TO,Benefit,integration of Neo4j with LLMs and AI components
Concept,Concept,RELATED_TO,Technology,Technology
Example,Example,USED_IN,Technology,Technology
Process,Process,PART_OF,Technology,Technology
Resource,Resource,CITES,Technology,Technology
Concept,Latitude and Longitude,RELATED_TO,Technology,GeoPoint
Concept,Entity extraction,RELATED_TO,Technology,Input
Example,JSON output format,USED_IN,Technology,Input
Concept,Entity Extraction,RELATED_TO,Technology,Knowledge Graph Extraction Tool
Concept,Knowledge Graph,RELATED_TO,Technology,Deriving
Resource,Example Article,CITES,Technology,Deriving
Concept,Concept,HAS_CHALLENGE,Challenge,Challenge
Technology,Technology,HAS_CHALLENGE,Challenge,Challenge
Resource,HAS_PREFERENCE,CITES,Technology,Tour
Resource,GitHub Codespace,CITES,Technology,Code
Concept,entity,RELATED_TO,Technology,Entity model
Concept,connect(),RELATED_TO,Technology,Notebook
Resource,Codespace,CITES,Technology,Notebook
Concept,Knowledge Graph,RELATED_TO,Technology,Entity Extraction
Resource,Neo4j,CITES,Technology,MemoryClient
Resource,SYSTEM_PROMPT,CITES,Technology,System prompt
Concept,Entities and Relationships,RELATED_TO,Technology,Knowledge Graph Extraction System
Concept,Entity and Relationship Extraction,RELATED_TO,Technology,Knowledge Graph Extraction System
Concept,Knowledge Graph,RELATED_TO,Technology,Graph Databases
Resource,Neo4j Documentation,CITES,Technology,Graph Databases
Process,Named Entity Recognition,LEADS_TO,Benefit,Extraction results
Resource,GitHub Repository,CITES,Technology,Neo4j Graph
Resource,recall_preferences,CITES,Technology,knowledge-graph tools
Resource,save_preference,CITES,Technology,knowledge-graph tools
Resource,search_messages,CITES,Technology,knowledge-graph tools
Resource,search_entities,CITES,Technology,knowledge-graph tools
Concept,EXTRACTED_CONCEPT,RELATED_TO,Technology,EXTRACTED_TECHNOLOGY
Resource,Workshop text,CITES,Technology,Agent Memory System
Process,Seeding,PART_OF,Technology,memory system
Process,Migration,PART_OF,Technology,memory system
Process,Ingestion,PART_OF,Technology,memory system
Resource,add_messages_batch,CITES,Technology,memory system
Technology,Context,RELATED_TO,Technology,add_message
Concept,entities,RELATED_TO,Technology,extractor
Resource,session details,CITES,Technology,extractor
Concept,entropy,RELATED_TO,Technology,text processing
Resource,paper,CITES,Technology,text processing
Resource,save_fact,CITES,Technology,Memory
Resource,Trace,CITES,Technology,Memory
Technology,Extraction,HAS_CHALLENGE,Challenge,Ambiguity
Concept,Entity Embedding,RELATED_TO,Technology,Search and Embeddings System
Resource,API Documentation,CITES,Technology,Search and Embeddings System
Concept,turn,RELATED_TO,Technology,Agent
Process,start the agent with the command,PART_OF,Technology,Agent
Resource,tool,CITES,Technology,agent tool
Process,Geocoding,PART_OF,Technology,Geocoder
Concept,Unknown,RELATED_TO,Technology,Unknown
Process,embedding,PART_OF,Technology,Hosted-backend client
Resource,HTTPS,CITES,Technology,Hosted-backend client
Concept,unknown,RELATED_TO,Technology,unknown
Process,process per batch,PART_OF,Technology,batch processing
Technology,Technology,LEADS_TO,Benefit,Benefit
Process,Process,LEADS_TO,Benefit,Benefit
Concept,Knowledge Graph,RELATED_TO,Technology,Graph Database
Resource,Neo4j,CITES,Technology,Graph Database
Technology,Shakespeare,RELATED_TO,Technology,Shakespeare
Concept,,RELATED_TO,Technology,
Example,,USED_IN,Technology,
Process,,PART_OF,Technology,
Resource,,CITES,Technology,
Technology,Graph database,RELATED_TO,Technology,Natural Language Processing
Concept,Similarity Threshold,RELATED_TO,Technology,Text Processing Framework
Process,Find Potential Duplicates,PART_OF,Technology,Text Processing Framework
Resource,SAME_AS Documentation,CITES,Technology,Text Processing Framework
Concept,types,RELATED_TO,Technology,GLiNER
Resource,en_core_web_sm,CITES,Technology,spacy_pipeline
Technology,spacy_pipeline,RELATED_TO,Technology,spacy_model
Resource,en_core_web_sm,CITES,Technology,spacy_model
Resource,en_core_web_trf,CITES,Technology,spacy_model
Concept,ACTIVITY,RELATED_TO,Technology,Pole+O
Resource,agent.py,CITES,Technology,Pole+O
Concept,Networking,RELATED_TO,Technology,LinkedIn
Technology,Facts and Preferences,RELATED_TO,Technology,Facts are declarative claims
Concept,The docstring,RELATED_TO,Technology,docstring
Process,add_fact,PART_OF,Technology,docstring
Resource,SYSTEM_PROMPT,CITES,Technology,docstring
Resource,save_fact,CITES,Technology,schema
Resource,get_schema,CITES,Technology,schema
Resource,search_lesson_content,CITES,Technology,schema
Resource,query_database,CITES,Technology,schema
Concept,Vector Space Model,RELATED_TO,Technology,Text Retrieval
Example,BM25 vs. neural retrievers,USED_IN,Technology,Text Retrieval
Process,Indexing,PART_OF,Technology,Text Retrieval
Resource,Introduction to Information Retrieval,CITES,Technology,Text Retrieval
Process,add_fact,PART_OF,Technology,The Facts and Preferences API
Concept,Knowledge Graph,RELATED_TO,Technology,Text-based Q&A
Resource,Neo4j Documentation,CITES,Technology,Text-based Q&A
Technology,User,RELATED_TO,Technology,User
Resource,metadata,CITES,Technology,search_preferences
Resource,Supersede the old preference,CITES,Technology,memory
Process,Define how_did_i_handle,PART_OF,Technology,Querying Traces
Resource,workshop-agent-memory,CITES,Technology,Querying Traces
Technology,,HAS_CHALLENGE,Challenge,
Concept,,HAS_CHALLENGE,Challenge,
Technology,,LEADS_TO,Benefit,
Process,,LEADS_TO,Benefit,
Technology,graph databases,HAS_CHALLENGE,Challenge,scalability
Resource,metadata,CITES,Technology,Task
Resource,session_id,CITES,Technology,Task
Resource,triggered_by_message_id,CITES,Technology,Task
Resource,user_identifier,CITES,Technology,Task
Concept,Embedding,RELATED_TO,Technology,Reasoning
Resource,Tooling Documentation,CITES,Technology,Reasoning
Process,complete_trace,PART_OF,Technology,complete_trace
Resource,trace_id,CITES,Technology,complete_trace
Resource,TraceOutcome,CITES,Technology,trace_id
Resource,TraceOutcome,CITES,Technology,outcome
Resource,API-tour,CITES,Technology,memory_agent_mvp.py
Concept,Data,RELATED_TO,Technology,Storage
Process,Backup,PART_OF,Technology,Storage
Resource,Article,CITES,Technology,Storage
Process,query,PART_OF,Technology,Cypher tools
Resource,save_fact,CITES,Technology,Cypher tools
Resource,docs,CITES,Technology,Agent memory
Resource,Neo4j Graph Database,CITES,Technology,text_selection
Process,save_fact,PART_OF,Technology,search_lesson_content
Process,Write grants,PART_OF,Technology,search_lesson_content
Process,save_preference,PART_OF,Technology,search_lesson_content
Process,record_connection,PART_OF,Technology,search_lesson_content
Resource,What your agent may record,CITES,Technology,search_lesson_content
Technology,search_lesson_content,RELATED_TO,Technology,query_database
